Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002530,1,1,2,1,0,-0.6524935764488129,0.6752598577802467,0.7067228432592276,0.0,-2.2738101868796012,1,0
LP002533,1,1,2,1,0,-0.5923899929838126,0.429905681457485,0.5056932949069216,0.0,0.43979044766807096,2,0
LP002534,0,0,0,0,0,0.5471414610890991,-1.0321863060718348,1.8123853591969108,0.0,0.43979044766807096,0,1
LP002536,1,1,3,0,0,-0.4721828260538119,-1.0321863060718348,-0.24816751141422608,0.0,0.43979044766807096,0,1
LP002537,1,1,0,1,0,-1.2941399404670597,1.8409202196408023,0.5056932949069216,0.0,0.43979044766807096,1,1
LP002544,1,1,1,0,0,-1.3956662638876682,1.1896827404792711,0.656465456171151,0.0,0.43979044766807096,0,1
LP002545,1,0,2,1,0,-0.105063640564891,-1.0321863060718348,-1.906661285320751,0.0,-2.2738101868796012,0,0
LP002556,1,0,0,1,0,-1.0082418137146256,-1.0321863060718348,-2.1579482207611336,0.0,0.43979044766807096,2,0
LP002560,1,0,0,0,0,-0.7938182186503001,1.5080047015820364,-1.1025430919115267,0.0,0.43979044766807096,1,1
LP002571,1,0,0,0,0,0.011894684015650187,-1.0321863060718348,-0.3989396726784556,0.0,0.43979044766807096,0,1
LP002585,1,1,0,1,0,-0.06445311119664753,0.9352075910590091,0.05337681111423298,0.0,-2.2738101868796012,0,0
LP002587,1,1,0,0,0,-0.8742270667994222,0.5183791205032392,-0.5497118339426851,0.0,0.43979044766807096,0,1
LP002600,1,1,1,1,1,-0.6346249435267858,-1.0321863060718348,-1.1528004789996031,0.0,0.43979044766807096,1,1
LP002606,0,0,0,1,0,-0.42020134846246027,-1.0321863060718348,-0.9015135435592206,0.0,0.43979044766807096,1,1
LP002625,1,0,0,1,0,-0.0758240594197557,-1.0321863060718348,-1.1025430919115267,0.0,0.43979044766807096,2,0
LP002637,1,0,0,0,0,-0.06364090060928265,0.14168293157647122,-0.9015135435592206,0.0,0.43979044766807096,0,0
LP002643,1,1,2,1,0,-0.3194872356292165,0.8239317192695038,1.5108410366684517,0.0,0.43979044766807096,2,1
LP002659,1,1,3,1,0,-0.1708526981414454,2.0944832717513147,1.6113558108446047,0.0,0.43979044766807096,0,1
LP002682,1,1,0.0,0,0,-0.48923924838847416,0.6095888514782436,0.254406359466539,0.0,-2.2738101868796012,1,0
LP002684,0,0,0,0,0,-0.2244585969075268,-1.0321863060718348,-1.1528004789996031,0.0,0.43979044766807096,0,0
LP002692,1,1,3,1,1,1.6249449105222806,0.2666402630122272,-0.9015135435592206,0.0,0.43979044766807096,0,1
LP002697,1,0,0,1,0,0.815170954919506,0.871360779376506,0.5056932949069216,0.0,0.43979044766807096,1,0
LP002705,1,1,0,1,0,0.08012037335429921,-1.0321863060718348,-0.3989396726784556,0.0,0.43979044766807096,1,1
LP002714,1,0,1,0,0,-0.8100624303975975,0.1553643912227219,-1.2030578660876798,0.0,0.43979044766807096,1,1
LP002716,1,0,0,0,0,2.523249820147826,-1.0321863060718348,0.6062080690830746,0.0,0.43979044766807096,1,1
LP002720,1,1,3,1,0,0.4910989305609231,-1.0321863060718348,-0.9015135435592206,0.0,0.43979044766807096,2,1
LP002723,1,0,2,1,0,-0.07176300648293135,-1.0321863060718348,-0.3989396726784556,0.0,-2.2738101868796012,0,0
LP002732,1,0,0,0,0,-0.9148375961676657,0.8303164004377541,0.40517852073076854,0.0,0.43979044766807096,0,1
LP002738,1,0,2,1,0,-0.04820889944935014,-1.0321863060718348,-0.5497118339426851,0.0,0.43979044766807096,1,1
LP002743,0,0,0,1,0,-1.2494683581619919,-1.0321863060718348,-0.9517709306472972,0.0,-2.2738101868796012,1,0
LP002753,0,0,1,1,0,-0.019781528891579716,-1.0321863060718348,-1.1528004789996031,0.0,0.43979044766807096,1,1
LP002755,1,1,1,0,0,-1.16743508883814,1.269947303737275,0.5056932949069216,0.0,0.43979044766807096,2,1
LP002757,0,1,0,0,0,-0.5355352518682718,-0.42746578970755594,-0.8009987693830677,0.0,0.43979044766807096,1,1
LP002767,1,1,0,1,0,-0.7377756881221241,0.7464034479407501,1.8626427462849873,0.0,0.43979044766807096,0,1
LP002772,1,0,0,1,0,-0.9343306502644225,0.5940831972124928,1.3600688754042223,0.0,0.43979044766807096,0,1
LP002776,0,0,0,1,0,1.075078342876264,-1.0321863060718348,-0.7507413822949912,0.0,-2.2738101868796012,1,0
LP002777,1,1,0,1,0,-0.7239681081369214,0.806601870384253,-0.3989396726784556,0.0,0.43979044766807096,0,1
LP002778,1,1,2,1,1,2.4014182320430955,-1.0321863060718348,0.5056932949069216,0.0,-2.2738101868796012,0,0
LP002784,1,1,1,0,0,-0.9619458102348281,1.1340448045845186,0.5056932949069216,0.0,0.43979044766807096,0,1
LP002785,1,1,1,1,0,-0.27887670626097305,1.932129950615807,2.0134149075492167,0.0,0.43979044766807096,2,1
LP002794,0,0,0,1,0,-0.8198089574459759,0.44997182227198596,-1.7056317369684448,0.0,0.43979044766807096,2,1
LP002807,1,1,2,0,0,-0.0011006853821877221,-0.8114587571123243,-0.4994544468546086,0.0,0.43979044766807096,1,1
LP002821,1,0,0,0,1,1.7248468127681595,-1.0321863060718348,0.7067228432592276,0.0,0.43979044766807096,1,1
LP002833,1,1,0,0,0,0.6421700998107888,-1.0321863060718348,0.10363419820230949,0.0,0.43979044766807096,0,1
LP002837,1,1,3,1,0,-0.2244585969075268,1.248056968303274,0.254406359466539,0.0,-2.2738101868796012,0,0
LP002841,1,1,0,1,0,-0.4145158743509062,0.8503825412522551,-0.7004839952069146,0.0,-2.2738101868796012,2,0
LP002863,1,1,3,1,0,2.2170464287112703,-1.0321863060718348,1.6113558108446047,0.0,0.43979044766807096,1,0
LP002872,1,1,0,1,0,-0.4786805107527309,0.9835487484757615,0.9077523916115336,0.0,-2.2738101868796012,1,0
LP002874,1,0,0,1,0,-0.3633466073469194,1.4660482253335345,-0.3989396726784556,0.0,0.43979044766807096,2,1
LP002877,1,1,1,1,0,-1.5386153272638854,1.0036148892902623,-0.5497118339426851,0.0,0.43979044766807096,0,1
LP002911,1,1,1,1,0,-0.7223436869621916,0.7163042367189987,1.4103262624922988,0.0,-2.2738101868796012,0,0
LP002916,1,1,0,1,0,-1.1203268747709776,0.35602579936773143,-0.7004839952069146,0.0,0.43979044766807096,2,1
LP002925,1,0,0,1,0,0.8720256960350468,-1.0321863060718348,-1.2030578660876798,0.0,0.43979044766807096,1,1
LP002926,1,1,2,1,1,-0.7718885327914486,-1.0321863060718348,-0.5999692210307617,0.0,-2.2738101868796012,1,0
LP002940,1,0,0,0,0,0.12722858742146162,-1.0321863060718348,-0.3989396726784556,0.0,0.43979044766807096,0,1
LP002943,1,0,0.0,1,0,-0.5599015694892178,-1.0321863060718348,-1.5046021886161387,0.0,-2.2738101868796012,1,0
LP002950,1,1,0,0,0,-0.6354371541141507,1.5143893827502868,1.8626427462849873,0.0,0.43979044766807096,0,1
LP002953,1,1,3,1,0,1.6460623857937673,-1.0321863060718348,0.5056932949069216,0.0,0.43979044766807096,2,1
LP002964,1,1,2,0,0,0.2523090178756515,0.2547829979854766,1.9631575204611402,0.0,0.43979044766807096,0,1
LP002974,1,1,0,1,0,-0.36090997558482485,0.7464034479407501,-0.4994544468546086,0.0,0.43979044766807096,0,1
LP002990,0,0,0,1,1,0.7363865279451136,-1.0321863060718348,0.7569802303473041,0.0,-2.2738101868796012,1,0
